right_team,left_team,cycle,mode,ball_x,ball_y,right_team_score,opp_player_0_unum,opp_player_0_x,opp_player_0_y,opp_player_0_kick,opp_player_0_shoot,opp_player_1_unum,opp_player_1_x,opp_player_1_y,opp_player_1_kick,opp_player_1_shoot,opp_player_2_unum,opp_player_2_x,opp_player_2_y,opp_player_2_kick,opp_player_2_shoot,opp_player_3_unum,opp_player_3_x,opp_player_3_y,opp_player_3_kick,opp_player_3_shoot,opp_player_4_unum,opp_player_4_x,opp_player_4_y,opp_player_4_kick,opp_player_4_shoot,opp_player_5_unum,opp_player_5_x,opp_player_5_y,opp_player_5_kick,opp_player_5_shoot
RoboCIn,ma,4358,play_on,-17.0296,17.4467,1,4,-2.514,22.348,0,0,6,-16.6585,-3.1017,0,0,7,-31.3656,1.4877,0,0,2,1.9828,4.8105,0,0,3,0.2349,-0.6692,0,0,9,-39.0866,1.3089,0,0
RoboCIn,ma,4359,play_on,-16.7494,18.6767,1,4,-3.1288,22.8372,0,0,6,-16.3986,-2.5495,0,0,7,-31.2467,1.5875,0,0,2,2.0049,5.3925,0,0,3,0.3542,0.2486,0,0,9,-38.7389,1.2711,0,0
RoboCIn,ma,4360,play_on,-16.4546,19.8492,1,4,-3.721,23.2603,0,0,6,-16.0979,-2.0486,0,0,2,2.0113,6.035,0,0,7,-31.1274,1.6973,0,0,3,0.522,1.1768,0,0,9,-38.3903,1.2494,0,0
RoboCIn,ma,4361,play_on,-16.1693,20.9537,1,4,-4.3489,23.6984,0,0,6,-15.7898,-1.5257,0,0,2,1.9975,6.6921,0,0,7,-31.0117,1.8065,0,0,3,0.7496,2.1845,0,0,9,-38.0219,1.224,0,0
RoboCIn,ma,4362,play_on,-15.9245,21.9681,1,4,-4.9456,24.1793,0,0,6,-15.4908,-0.9839,0,0,2,2.0265,7.2843,0,0,7,-30.8855,1.9214,0,0,3,0.8611,2.5996,0,0,9,-37.661,1.2195,0,0
RoboCIn,ma,4363,play_on,-15.7018,22.952,1,4,-5.5528,24.6957,0,0,2,2.0311,7.8604,0,0,6,-15.1864,-0.4189,0,0,7,-30.7831,2.0348,0,0,3,0.9176,2.7749,0,0,9,-37.2927,1.2035,0,0
RoboCIn,ma,4364,play_on,-15.5001,23.8755,1,4,-6.2083,25.165,0,0,2,2.028,8.4321,0,0,6,-14.8696,0.0615,0,0,7,-30.6649,2.157,0,0,3,0.9397,2.8527,0,0,9,-36.9325,1.1749,0,0
RoboCIn,ma,4365,play_on,-15.3224,24.7213,1,4,-6.8768,25.6311,0,0,2,2.0155,8.9873,0,0,6,-14.5073,0.5719,0,0,7,-30.5419,2.2593,0,0,3,0.9501,2.886,0,0,9,-36.5946,1.1695,0,0
RoboCIn,ma,4366,play_on,-15.1572,25.5192,1,4,-7.5045,26.0719,0,0,2,1.9532,9.5541,0,0,6,-14.1414,1.1241,0,0,7,-30.4321,2.3679,0,0,3,0.9552,2.9011,0,0,9,-36.2454,1.1648,0,0
RoboCIn,ma,4367,play_on,-14.9916,26.2879,1,4,-8.1868,26.573,0,0,2,1.9632,10.1387,0,0,6,-13.8056,1.6587,0,0,3,0.9577,2.9076,0,0,7,-30.3309,2.4665,0,0,9,-35.876,1.1589,0,0
RoboCIn,ma,4368,play_on,-14.8365,27.0019,1,4,-8.8252,27.0749,0,0,2,1.959,10.6707,0,0,6,-13.5119,2.2395,0,0,7,-29.9286,2.8416,0,0,3,0.9588,2.9101,0,0,9,-35.517,1.1509,0,0
RoboCIn,ma,4369,play_on,-14.6932,27.6462,1,4,-9.4773,27.5593,0,0,2,1.9546,11.2315,0,0,6,-13.2498,2.7908,0,0,7,-29.7083,3.0459,0,0,3,0.9593,2.9112,0,0,11,-32.2492,-0.4272,0,0
RoboCIn,ma,4370,play_on,-14.5565,28.2656,1,4,-10.095,28.0677,0,0,2,1.9595,11.8007,0,0,6,-12.96,3.3146,0,0,7,-29.2339,3.4971,0,0,3,0.9595,2.9116,0,0,11,-31.8445,0.0928,0,0
RoboCIn,ma,4371,play_on,-14.4507,28.8342,1,4,-10.7425,28.5531,0,0,2,1.9329,12.3465,0,0,6,-12.6528,3.8411,0,0,7,-28.6974,3.9842,0,0,3,0.9596,2.9118,0,0,11,-31.5512,0.4816,0,0
RoboCIn,ma,4372,play_on,-14.3701,29.3813,1,4,-11.4338,28.997,0,0,2,1.9209,12.9122,0,0,6,-12.3687,4.3687,0,0,7,-28.0864,4.5462,0,0,3,0.9597,2.9119,0,0,11,-31.4051,0.6785,0,0
RoboCIn,ma,4373,play_on,-14.3035,29.8916,1,4,-12.1182,29.4979,0,0,2,1.8819,13.5409,0,0,6,-12.0087,4.8716,0,0,7,-27.4983,5.1269,0,0,3,1.5063,2.8478,0,0,11,-30.975,1.255,0,0
RoboCIn,ma,4374,play_on,-14.2336,30.3535,1,4,-12.8003,30.0521,0,0,2,1.888,14.1128,0,0,6,-11.7111,5.4103,0,0,7,-26.9329,5.709,0,0,3,1.7481,2.8208,0,0,11,-30.3673,1.9656,0,0
RoboCIn,ma,4375,play_on,-14.1556,30.7779,1,4,-13.48,30.5639,1,0,2,1.9332,14.7142,0,0,6,-11.3909,5.9409,0,0,7,-26.678,6.0145,0,0,11,-29.7304,2.689,0,0,3,1.8508,2.8086,0,0
RoboCIn,ma,4376,play_on,-14.7296,31.2449,1,4,-13.739,30.762,0,0,2,1.9313,15.3131,0,0,6,-11.0202,6.4562,0,0,7,-26.2163,6.4811,0,0,11,-29.1117,3.4461,0,0,3,1.8962,2.8053,0,0
RoboCIn,ma,4377,play_on,-15.2694,31.6691,1,4,-14.2395,31.1291,0,0,2,1.91,15.9201,0,0,6,-10.7046,6.9647,0,0,7,-25.9671,6.7265,0,0,11,-28.5104,4.2277,0,0,3,1.9155,2.804,0,0
RoboCIn,ma,4378,play_on,-15.7853,32.0474,1,4,-14.8412,31.5621,0,0,2,1.8839,16.4745,0,0,6,-10.2599,7.6577,0,0,7,-25.4964,7.1521,0,0,11,-27.8763,4.9682,0,0,3,1.9235,2.8031,0,0
RoboCIn,ma,4379,play_on,-16.2667,32.3995,1,4,-15.4566,32.0941,0,0,2,1.819,17.2682,0,0,6,-10.084,7.918,0,0,7,-25.2426,7.4002,0,0,11,-27.5562,5.2812,0,0,3,1.9269,2.8028,0,0
RoboCIn,ma,4380,play_on,-16.7176,32.7107,1,4,-16.0897,32.5917,1,0,2,1.7737,17.5962,0,0,6,-10.007,8.012,0,0,7,-25.1009,7.5552,0,0,11,-27.3802,5.6196,0,0,9,-31.2544,0.9277,0,0
RoboCIn,ma,4381,play_on,-16.7139,33.4257,1,4,-16.3333,32.7864,1,0,2,1.7603,17.7383,0,0,6,-9.7782,8.368,0,0,7,-24.9895,7.6919,0,0,11,-27.247,6.007,0,0,9,-30.9224,0.8975,0,0
RoboCIn,ma,4382,play_on,-15.9822,33.7816,1,4,-16.3234,32.7791,0,0,2,1.7543,17.8013,0,0,6,-9.4759,8.8016,0,0,7,-24.8725,7.8059,0,0,11,-27.1331,6.4243,0,0,3,1.9291,2.8027,0,0
RoboCIn,ma,4383,kick_in_r,-15.3049,34.0,1,4,-16.3194,32.7765,0,0,2,1.7498,17.8282,0,0,6,-9.164,9.2904,0,0,7,-24.7545,7.9072,0,0,11,-27.0184,6.8373,0,0,3,1.9292,2.8026,0,0
RoboCIn,ma,4384,kick_in_r,-15.3049,34.0,1,4,-16.3179,32.7757,0,0,2,1.7476,17.8399,0,0,6,-9.0344,9.4756,0,0,7,-24.7135,7.948,0,0,11,-26.9706,7.0231,0,0,3,1.9293,2.8026,0,0
RoboCIn,ma,4385,kick_in_r,-15.3049,34.0,1,4,-16.2521,32.9538,0,0,2,1.3293,18.2057,0,0,6,-9.3281,9.9805,0,0,7,-24.5851,8.4607,0,0,11,-27.3863,7.4727,0,0,3,1.4398,2.9907,0,0
RoboCIn,ma,4386,kick_in_r,-15.3049,34.0,1,4,-16.1421,33.1913,0,0,2,0.7492,18.6953,0,0,6,-9.7595,10.6109,0,0,7,-24.4615,9.1369,0,0,11,-28.0457,8.0062,0,0,3,1.2084,3.065,0,0
RoboCIn,ma,4387,kick_in_r,-15.3049,34.0,1,4,-16.0389,33.464,0,0,2,0.0801,19.2738,0,0,6,-10.2745,11.2715,0,0,7,-24.2951,9.8395,0,0,11,-28.8552,8.6549,0,0,9,-30.9023,2.8978,0,0
RoboCIn,ma,4388,kick_in_r,-15.3049,34.0,1,4,-15.9446,33.7379,0,0,2,-0.6794,19.9627,0,0,6,-10.8268,11.8869,0,0,7,-24.1318,10.6015,0,0,11,-29.6459,9.2869,0,0,9,-31.2539,3.7409,0,0
RoboCIn,ma,4389,kick_in_r,-15.3049,34.0,1,4,-15.8531,34.0352,0,0,2,-1.4854,20.6121,0,0,6,-11.3184,12.5254,0,0,7,-23.9435,11.3743,0,0,11,-30.4715,9.9305,0,0,9,-31.5776,4.5971,0,0
RoboCIn,ma,4390,kick_in_r,-15.3049,34.0,1,4,-15.7663,34.2998,0,0,2,-2.2604,21.2555,0,0,6,-11.8861,13.2015,0,0,7,-23.7684,12.149,0,0,11,-31.241,10.6008,0,0,9,-31.8731,5.441,0,0
RoboCIn,ma,4391,kick_in_r,-15.3049,34.0,1,4,-15.6769,34.5737,0,0,2,-3.015,21.8134,0,0,6,-12.4123,13.9025,0,0,7,-23.5424,12.9641,0,0,11,-32.0515,11.2416,0,0,9,-32.251,6.267,0,0
RoboCIn,ma,4392,kick_in_r,-15.3049,34.0,1,4,-15.5788,34.8606,0,0,2,-3.6833,22.4215,0,0,6,-13.0431,14.5852,0,0,7,-23.3497,13.7604,0,0,11,-32.771,11.8772,0,0,9,-32.5792,7.1593,0,0
RoboCIn,ma,4393,kick_in_r,-15.3049,34.0,1,4,-15.4863,35.1345,0,0,2,-4.4326,23.0501,0,0,6,-13.6212,15.3161,0,0,7,-23.1611,14.5282,0,0,11,-33.5296,12.4927,0,0,9,-32.9589,8.0121,0,0
RoboCIn,ma,4394,kick_in_r,-15.3049,34.0,1,4,-15.4508,35.24,0,0,2,-5.178,23.6844,0,0,6,-14.246,16.0747,0,0,7,-22.9738,15.304,0,0,11,-34.2975,13.1237,0,0,9,-33.3285,8.8647,0,0
RoboCIn,ma,4395,kick_in_r,-15.3049,34.0,1,4,-15.4365,35.2846,0,0,2,-5.9286,24.3216,0,0,6,-14.8414,16.7881,0,0,7,-22.8555,16.1179,0,0,11,-35.0892,13.747,0,0,9,-33.6991,9.7144,0,0
RoboCIn,ma,4396,kick_in_r,-15.3049,34.0,1,4,-15.4219,35.1172,0,0,2,-6.6985,24.9152,0,0,6,-15.4,17.4086,0,0,7,-22.7115,16.8764,0,0,11,-35.413,14.0083,0,0,9,-34.1202,10.6072,0,0
RoboCIn,ma,4397,kick_in_r,-15.3049,34.0,1,4,-15.3992,34.8473,0,0,2,-7.0407,25.1548,0,0,6,-15.9289,18.099,0,0,7,-22.5279,17.6712,0,0,11,-35.5585,14.1248,0,0,9,-34.4922,11.4318,0,0
RoboCIn,ma,4398,kick_in_r,-15.3049,34.0,1,4,-15.3867,34.7381,0,0,2,-7.4696,25.7096,0,0,6,-16.4909,18.7505,0,0,7,-22.3893,18.5132,0,0,11,-35.6236,14.1784,0,0,9,-34.8068,12.2368,0,0
RoboCIn,ma,4399,kick_in_r,-15.3049,34.0,1,4,-15.3484,34.5085,0,0,2,-7.8987,26.5243,0,0,6,-17.038,19.4303,0,0,7,-22.2532,19.2688,0,0,11,-35.6517,14.2033,0,0,9,-35.1592,13.0683,0,0
RoboCIn,ma,4400,kick_in_r,-15.3049,34.0,1,4,-15.2724,34.3836,1,0,2,-8.3943,27.412,0,0,6,-17.248,19.691,0,0,7,-22.21,19.5288,0,0,11,-35.7268,14.3201,0,0,9,-35.4204,13.8042,0,0
RoboCIn,ma,4401,play_on,-16.1127,31.5735,1,4,-15.2749,34.3938,0,0,2,-8.7326,28.0009,0,0,6,-17.7698,20.0944,0,0,7,-22.1944,19.6196,0,0,11,-35.7262,14.3195,0,0,9,-35.4087,13.7702,0,0
RoboCIn,ma,4402,play_on,-16.8883,29.2932,1,4,-15.2759,34.3977,0,0,2,-8.8823,28.2516,0,0,6,-18.1772,20.701,0,0,7,-21.8483,19.9141,0,0,11,-35.726,14.3193,0,0,9,-35.4036,13.7561,0,0
RoboCIn,ma,4403,play_on,-17.5605,27.2164,1,6,-18.52,21.3277,0,0,4,-14.898,34.1447,0,0,7,-21.3638,20.2564,0,0,2,-8.9594,28.3641,0,0,11,-35.1818,14.4221,0,0,9,-34.8054,13.8342,0,0
RoboCIn,ma,4404,play_on,-18.2593,25.3138,1,6,-18.723,21.9504,0,0,7,-20.8637,20.6305,0,0,4,-14.4147,33.7951,0,0,2,-8.6026,28.0304,0,0,11,-34.3312,14.6185,0,0,9,-34.0194,13.9514,0,0
RoboCIn,ma,4405,play_on,-18.9137,23.5312,1,6,-19.0183,22.5409,1,0,7,-20.3289,21.0325,0,0,4,-13.9036,33.4175,0,0,2,-8.1282,27.5094,0,0,11,-33.3115,14.8632,0,0,9,-33.1497,14.0397,0,0
RoboCIn,ma,4406,play_on,-18.7397,23.0261,1,6,-19.1144,22.7689,0,0,7,-19.8178,21.4905,0,0,4,-13.3293,33.0695,0,0,2,-7.614,26.8395,0,0,11,-32.3141,15.0047,0,0,9,-32.3165,14.2225,0,0
RoboCIn,ma,4407,play_on,-18.5598,22.5472,1,6,-19.1512,22.8578,0,0,7,-19.6475,21.6606,0,0,4,-12.7877,32.7378,0,0,2,-7.0425,26.1888,0,0,11,-31.8686,15.0764,0,0,9,-32.0242,14.2906,0,0
RoboCIn,ma,4408,play_on,-18.3852,22.1013,1,6,-19.166,22.8911,0,0,7,-19.4963,21.7223,0,0,4,-12.2138,32.4293,0,0,2,-6.3605,25.4654,0,0,11,-31.6345,15.1002,0,0,9,-31.8765,14.3833,0,0
RoboCIn,ma,4409,play_on,-18.2331,21.6764,1,7,-18.9271,21.7208,1,0,6,-18.6995,22.5886,0,0,4,-11.7581,32.1696,0,0,2,-5.7047,24.7474,0,0,11,-31.4992,15.1217,0,0,9,-31.795,14.4883,0,0
RoboCIn,ma,4410,play_on,-18.084,21.1672,1,7,-18.7304,21.7154,0,0,6,-18.342,22.3253,0,0,4,-11.3923,31.927,0,0,2,-5.0956,24.096,0,0,11,-31.41,15.1386,0,0,9,-31.7326,14.5985,0,0
RoboCIn,ma,4411,play_on,-17.9419,20.6828,1,7,-18.6582,21.7144,0,0,6,-18.0262,22.0727,0,0,4,-11.0492,31.6838,0,0,2,-4.4494,23.4763,0,0,11,-31.3244,15.1688,0,0,9,-31.689,14.6923,0,0
RoboCIn,ma,4412,play_on,-17.8134,20.2299,1,7,-18.4879,21.2193,0,0,6,-17.8589,21.6034,0,0,4,-10.5214,31.3933,0,0,2,-3.734,22.7953,0,0,11,-31.2819,15.194,0,0,9,-31.6695,14.736,0,0
RoboCIn,ma,4413,play_on,-17.6863,19.7909,1,7,-18.3075,20.5119,1,0,6,-17.7379,21.0457,0,0,4,-9.9459,31.0581,0,0,11,-31.2403,15.2186,0,0,2,-3.0822,22.0925,0,0,9,-31.6516,14.7818,0,0
RoboCIn,ma,4414,play_on,-17.5631,19.1599,1,7,-18.199,20.1176,0,0,6,-17.6296,20.4786,0,0,11,-31.1965,15.2394,0,0,4,-9.3075,30.7188,0,0,9,-31.6343,14.8291,0,0,2,-2.7823,21.7758,0,0
RoboCIn,ma,4415,play_on,-17.45,18.5576,1,7,-18.0546,19.6257,0,0,6,-17.5364,19.9282,0,0,11,-31.1722,15.2611,0,0,4,-8.7348,30.3259,0,0,9,-31.6276,14.8705,0,0,2,-2.3937,21.1376,0,0
RoboCIn,ma,4416,play_on,-17.3444,17.9803,1,7,-17.9101,19.1508,0,0,6,-17.2639,19.723,0,0,11,-31.1225,15.2657,0,0,9,-31.6122,14.9189,0,0,4,-8.1755,29.9663,0,0,2,-1.9734,20.4292,0,0
RoboCIn,ma,4417,play_on,-17.2523,17.445,1,7,-17.7111,18.4818,0,0,6,-17.0946,19.5736,0,0,11,-31.0767,15.2671,0,0,9,-31.5982,14.9704,0,0,4,-7.5993,29.6274,0,0,2,-1.532,19.6815,0,0
RoboCIn,ma,4418,play_on,-17.1658,16.9472,1,7,-17.4949,17.7563,1,0,6,-16.9604,19.462,0,0,11,-31.0347,15.2662,0,0,9,-31.5854,15.0281,0,0,4,-7.1248,29.3729,0,0,2,-1.1458,18.8922,0,0
RoboCIn,ma,4419,play_on,-17.6947,16.6512,1,7,-17.4242,17.5109,0,0,6,-16.839,19.3639,0,0,11,-30.9945,15.2607,0,0,9,-31.5683,15.0854,0,0,10,-26.1975,2.4226,0,0,4,-6.634,29.0712,0,0
RoboCIn,ma,4420,play_on,-18.2103,16.3556,1,7,-17.4039,17.4217,0,0,6,-16.7318,19.261,0,0,11,-30.9562,15.2535,0,0,9,-31.5455,15.1403,0,0,10,-26.0433,2.4461,0,0,4,-6.2017,28.8129,0,0
RoboCIn,ma,4421,play_on,-18.695,16.0778,1,7,-17.8595,17.0835,0,0,6,-16.6228,19.17,0,0,11,-30.9226,15.2445,0,0,9,-31.5207,15.1977,0,0,10,-25.9698,2.4572,0,0,4,-5.8159,28.5638,0,0
RoboCIn,ma,4422,play_on,-19.1382,15.7945,1,7,-18.438,16.6918,0,0,6,-16.5058,19.0828,0,0,11,-30.8912,15.2332,0,0,9,-31.4906,15.2601,0,0,10,-26.2693,2.0777,0,0,8,-20.2831,-2.2337,0,0
RoboCIn,ma,4423,play_on,-19.5485,15.5267,1,7,-18.9248,16.1778,1,0,6,-16.4604,19.0497,0,0,11,-30.8674,15.2245,0,0,9,-31.46,15.323,0,0,10,-26.7245,1.5029,0,0,8,-20.2136,-2.3174,0,0
RoboCIn,ma,4424,play_on,-22.1815,15.3494,1,7,-19.1913,15.8725,0,0,6,-16.3942,18.9635,0,0,11,-30.8317,15.2087,0,0,9,-31.4103,15.4068,0,0,10,-26.9131,1.2282,0,0,8,-20.1879,-2.3493,0,0
RoboCIn,ma,4425,play_on,-24.6469,15.2876,1,7,-19.1854,15.878,0,0,11,-30.2874,14.9931,0,0,9,-31.0279,15.4276,0,0,6,-16.3708,18.929,0,0,10,-27.4989,1.052,0,0,8,-20.4016,-2.3965,0,0
RoboCIn,ma,4426,play_on,-27.0066,15.2278,1,11,-29.6068,14.9142,0,0,9,-30.5403,15.3993,0,0,7,-19.1833,15.8801,0,0,6,-16.3549,18.8288,0,0,10,-28.2867,0.9797,0,0,8,-20.9868,-2.5192,0,0
RoboCIn,ma,4427,play_on,-29.2611,15.2451,1,11,-28.9519,15.0156,0,0,9,-30.3456,15.3911,0,0,7,-19.6733,15.9635,0,0,6,-16.3365,18.6997,0,0,10,-29.1224,0.9269,0,0,8,-21.6916,-2.6747,0,0
RoboCIn,ma,4428,play_on,-29.0733,15.31,1,11,-28.9587,14.9424,1,0,9,-30.2818,15.4588,0,0,7,-19.8524,16.0038,0,0,6,-16.3129,18.5645,0,0,10,-30.0556,0.8886,0,0,8,-22.4666,-2.8214,0,0
RoboCIn,ma,4429,play_on,-29.2143,14.5021,1,11,-28.9574,14.9427,0,0,9,-30.2574,15.5524,0,0,7,-19.9119,16.0215,0,0,6,-16.2836,18.423,0,0,10,-30.6059,0.8227,0,0,8,-23.2989,-2.9271,0,0
RoboCIn,ma,4430,play_on,-29.371,13.7525,1,11,-28.9569,14.9429,0,0,9,-30.2546,15.6589,0,0,7,-19.9347,16.0277,0,0,10,-30.8566,0.5823,0,0,6,-16.2611,18.2822,0,0,8,-24.0558,-3.0131,0,0
RoboCIn,ma,4431,play_on,-29.5247,13.0733,1,11,-29.1243,14.3516,0,0,9,-30.2578,15.7647,0,0,7,-19.9423,16.0299,0,0,10,-30.9737,0.4703,0,0,6,-16.2403,18.1388,0,0,8,-24.8672,-3.0737,0,0
RoboCIn,ma,4432,play_on,-29.6633,12.4187,1,11,-29.3501,13.538,0,0,9,-30.2632,15.878,0,0,7,-20.3321,15.7449,0,0,10,-31.0296,0.4221,0,0,6,-16.2237,18.0055,0,0,8,-25.5047,-3.1835,0,0
RoboCIn,ma,4433,play_on,-29.8068,11.813,1,11,-29.627,12.6318,1,0,9,-30.2728,15.9921,0,0,7,-20.8106,15.3798,0,0,10,-31.0566,0.4009,0,0,6,-16.2011,17.8615,0,0,8,-25.7801,-3.5049,0,0
RoboCIn,ma,4434,play_on,-30.7606,11.3446,1,11,-29.7431,12.2245,0,0,9,-30.2733,16.112,0,0,7,-20.9819,15.2494,0,0,10,-31.07,0.3909,0,0,8,-25.8771,-3.6176,0,0,6,-16.187,17.7283,0,0
RoboCIn,ma,4435,play_on,-31.6735,10.9101,1,11,-29.7881,12.0563,0,0,9,-30.2753,16.1586,0,0,10,-31.3292,0.3973,0,0,7,-21.5142,15.1701,0,0,8,-25.9097,-3.6588,0,0,6,-16.1707,17.5927,0,0
RoboCIn,ma,4436,play_on,-32.5539,10.5053,1,11,-30.2772,11.7361,0,0,9,-30.276,16.1768,0,0,10,-31.4516,0.4037,0,0,7,-22.2356,15.1118,0,0,8,-25.921,-3.6735,0,0,6,-16.1653,17.5402,0,0
RoboCIn,ma,4437,play_on,-33.412,10.0919,1,11,-30.9873,11.3218,0,0,9,-30.8396,16.0647,0,0,10,-31.5135,0.4072,0,0,7,-22.9997,15.0725,0,0,8,-26.4028,-3.5385,0,0,6,-16.1829,17.4354,0,0
RoboCIn,ma,4438,play_on,-34.2182,9.7037,1,11,-31.8191,10.8283,0,0,9,-31.5416,15.9014,0,0,10,-32.0281,0.2016,0,0,7,-23.7451,15.0416,0,0,8,-27.1035,-3.3721,0,0,6,-16.208,17.3075,0,0
RoboCIn,ma,4439,play_on,-34.9785,9.3413,1,11,-32.7239,10.4009,0,0,9,-32.3774,15.7071,0,0,10,-32.7364,-0.1288,0,0,7,-24.5376,15.0239,0,0,8,-27.821,-3.1611,0,0,6,-16.2383,17.1661,0,0
RoboCIn,ma,4440,play_on,-35.6631,8.9974,1,11,-33.6442,9.9712,0,0,9,-33.2059,15.528,0,0,10,-33.5277,-0.4893,0,0,7,-25.3276,15.0008,0,0,8,-28.5341,-2.9427,0,0,6,-16.2707,17.0201,0,0
RoboCIn,ma,4441,play_on,-36.3111,8.6856,1,11,-34.5355,9.4382,0,0,9,-34.0871,15.3484,0,0,10,-34.3798,-0.8325,0,0,7,-25.615,14.9949,0,0,8,-29.2569,-2.7569,0,0,6,-16.2986,16.8879,0,0
RoboCIn,ma,4442,play_on,-36.9278,8.4101,1,11,-35.4733,8.988,0,0,9,-34.9962,15.1925,0,0,10,-35.2693,-1.0962,0,0,7,-25.7188,14.9844,0,0,8,-30.0416,-2.6428,0,0,6,-16.3168,16.7429,0,0
RoboCIn,ma,4443,play_on,-37.5132,8.1719,1,11,-36.3231,8.57,0,0,9,-35.9057,15.0119,0,0,10,-36.1421,-1.421,0,0,8,-30.8685,-2.4905,0,0,7,-26.2352,14.9457,0,0,6,-16.339,16.5996,0,0
RoboCIn,ma,4444,play_on,-38.0651,7.931,1,11,-37.2288,8.131,1,1,9,-36.248,14.9403,0,0,10,-36.5425,-1.5955,0,0,8,-31.6571,-2.3257,0,0,7,-26.9403,14.902,0,0,6,-16.3618,16.4668,0,0
RoboCIn,ma,4445,play_on,-37.6184,7.0409,1,11,-37.6456,7.9692,1,1,9,-36.8168,15.0783,0,0,10,-36.9646,-1.7053,0,0,8,-32.4344,-2.1105,0,0,7,-27.7055,14.8235,0,0,6,-16.3843,16.3373,0,0
RoboCIn,ma,4446,play_on,-39.2332,5.5968,1,11,-37.8301,7.8962,0,0,10,-37.7093,-1.8048,0,0,9,-37.2969,14.9848,0,0,8,-33.1789,-1.9413,0,0,7,-28.5292,14.713,0,0,6,-16.4123,16.2041,0,0
RoboCIn,ma,4447,play_on,-40.7513,4.2384,1,11,-37.9125,7.8632,0,0,10,-38.0834,-1.8562,0,0,8,-33.9496,-1.7874,0,0,9,-37.4824,14.9483,0,0,7,-28.8198,14.6789,0,0,6,-16.4496,16.0719,0,0
RoboCIn,ma,4448,play_on,-42.2131,2.9372,1,11,-38.1554,7.468,0,0,10,-38.5869,-2.2525,0,0,8,-34.4637,-1.7815,0,0,9,-37.9558,14.5345,0,0,7,-29.1024,14.1336,0,0,6,-16.481,15.9377,0,0
RoboCIn,ma,4449,play_on,-43.6464,1.7168,1,10,-39.1036,-2.7886,0,0,11,-38.4626,6.903,0,0,8,-34.4445,-1.7838,0,0,9,-38.5439,14.004,0,0,7,-29.3533,13.4384,0,0,6,-16.5122,15.7904,0,0
RoboCIn,ma,4450,play_on,-44.9989,0.5252,1,10,-39.7111,-3.4232,0,0,11,-38.7588,6.2488,0,0,8,-34.8255,-2.1328,0,0,9,-39.1322,13.4125,0,0,7,-29.6433,12.6454,0,0,6,-16.5405,15.6532,0,0
RoboCIn,ma,4451,play_on,-46.2685,-0.6056,1,10,-40.283,-4.0395,0,0,11,-39.1024,5.5558,0,0,8,-34.949,-2.2529,0,0,9,-39.7855,12.8646,0,0,7,-29.87,11.7969,0,0,6,-16.5743,15.5196,0,0
RoboCIn,ma,4452,play_on,-47.4778,-1.6857,1,10,-40.859,-4.6973,0,0,11,-39.4863,4.8461,0,0,8,-34.9775,-2.7907,0,0,9,-40.3685,12.2942,0,0,7,-30.1599,10.9502,0,0,6,-16.6093,15.3716,0,0
RoboCIn,ma,4453,play_on,-48.6006,-2.7329,1,10,-41.4826,-5.3735,0,0,11,-39.8027,4.177,0,0,8,-34.9925,-3.5114,0,0,9,-41.047,11.6423,0,0,7,-30.3792,10.1558,0,0,6,-16.6417,15.2302,0,0
RoboCIn,ma,4454,play_on,-49.6453,-3.7304,1,10,-42.0904,-6.1216,0,0,11,-40.1749,3.456,0,0,8,-34.9908,-4.2471,0,0,9,-41.7182,11.001,0,0,7,-30.5974,9.4033,0,0,6,-16.6811,15.0933,0,0
RoboCIn,ma,4455,play_on,-50.591,-4.6922,1,10,-42.7884,-6.808,0,0,11,-40.5663,2.7436,0,0,8,-34.9816,-5.0054,0,0,9,-41.9602,10.7587,0,0,7,-30.8813,8.6697,0,0,6,-16.7145,14.9541,0,0
RoboCIn,ma,4456,play_on,-51.5403,-5.5778,1,10,-43.4403,-7.5514,0,0,11,-40.7561,2.4191,0,0,8,-34.9659,-5.8085,0,0,9,-42.1793,10.1101,0,0,7,-31.0727,7.889,0,0,6,-16.741,14.8105,0,0
RoboCIn,ma,4457,play_on,-52.4532,-6.395,1,10,-44.0847,-8.2935,0,0,11,-40.8865,1.8219,0,0,8,-34.9701,-6.6528,0,0,9,-42.3139,9.2854,0,0,7,-31.3123,7.118,0,0,6,-16.7734,14.6657,0,0
